intent,entityName,energy_related,company_specific
adjustDistrictHeatCapacity,noneEntity,0,1
advancePaymentOverview,noneEntity,0,1
AP_adjustmentLimit,noneEntity,0,1
AP_changeAmount,noneEntity,0,1
AP_changeAmount,ProductType_L,0,1
AP_changeBankAccount,noneEntity,0,1
AP_changeBillingPeriod,noneEntity,0,1
AP_changeDueDate,noneEntity,0,1
AP_complaint,noneEntity,0,1
AP_currentAmountAndDueDate,noneEntity,0,1
AP_debitorAccount,noneEntity,0,1
AP_deferPayment,noneEntity,0,1
AP_offeredPaymentOptions,noneEntity,0,1
AP_payPlan,noneEntity,0,1
AP_reasonForPriceIncrease,noneEntity,0,1
AP_reasonForPriceIncrease,ProductType_L,0,1
AP_reasonForPriceIncrease,ProductType_L,0,1
AP_refundCredit,noneEntity,0,1
AP_reminder,noneEntity,0,1
AP_SEPAmandate,noneEntity,0,1
AP_whatIsAdvancePayment,noneEntity,1,0
appDownload,noneEntity,0,1
applyForPCOS,noneEntity,0,1
ascertainPaymentAmount,noneEntity,0,1
averageConsumption,noneEntity,1,0
averageConsumption,ProductType_L,1,0
averageConsumption,ProductType_L,1,0
averageConsumption,ProductType_L,1,0
averageConsumption,ProductType_L,1,0
billingInfoEEG,noneEntity,0,1
billOverview,energyTypeBilling_Reg,0,1
billOverview,invoiceType_L,0,1
billOverview,noneEntity,0,1
billTime,invoiceType_L,0,1
billTime,invoiceType_L,0,1
billTime,noneEntity,0,1
bitRate,noneEntity,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,blackoutType_L,0,1
blackout,noneEntity,0,1
broadbandTypes,broadbandType_L,0,1
broadbandTypes,broadbandType_L,0,1
broadbandTypes,broadbandType_L,0,1
broadbandTypes,noneEntity,0,1
buildingCostSubsidy,noneEntity,1,0
busStrike,noneEntity,1,0
caseOfDeath,noneEntity,0,1
changeCompensationEEG,noneEntity,0,1
changeEEGConsumptionMode,noneEntity,0,1
changeEEGModule,noneEntity,0,1
changeEEGOperator,noneEntity,0,1
changeHC,noneEntity,0,1
changePassword,noneEntity,0,1
changeProduct,noneEntity,0,1
changesONPV,noneEntity,1,0
changeSupplierEEG,noneEntity,1,0
chargingBilling,noneEntity,0,1
chargingCard,noneEntity,0,1
chargingConnection,noneEntity,0,1
chargingCosts,noneEntity,0,1
chargingInstruction,noneEntity,1,0
chargingModes,noneEntity,1,0
chargingParkingRegulations,noneEntity,1,0
chargingPayment,noneEntity,0,1
chargingTime,noneEntity,1,0
checkFeedingHistory,noneEntity,0,1
checkPreviousMeterReading,noneEntity,0,1
commissioningSteps,noneEntity,0,1
commissioningSteps,StepsHC_L,0,1
commissioningSteps,StepsHC_L,0,1
compensationEEGTaxes,noneEntity,1,0
contactDataPorting,noneEntity,0,1
contractDuration,noneEntity,0,1
contractExtension,noneEntity,0,1
contractOverview,noneEntity,0,1
correctMeterReading,noneEntity,0,1
costsHC,noneEntity,0,1
costsHC,ProductTypeHC_L,0,1
costsHC,ProductTypeHC_L,0,1
costsHC,ProductTypeHC_L,0,1
currentMarketSituation,noneEntity,1,0
customerOwnedMeter,noneEntity,0,1
customerPortal,noneEntity,0,1
cyberAttack,cyberAttack_L,0,0
cyberAttack,cyberAttack_L,0,0
cyberAttack,cyberAttack_L,0,1
cyberAttack,cyberAttack_L,0,1
cyberAttack,noneEntity,0,0
digitalMeterBenefits,meterType_L,1,0
digitalMeterBenefits,meterType_L,1,0
digitalMeterBenefits,noneEntity,1,0
disclosureRequirementsGridOperator,noneEntity,0,1
discountAdvancePayment,noneEntity,0,1
EEGOverview,noneEntity,0,1
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,EEGSystemType_L,1,0
EEGSystemType,noneEntity,1,0
eMobilityFunding,noneEntity,1,0
energyBundle,energyBundle_L,0,1
energyBundle,energyBundle_L,0,1
energyBundle,energyBundle_L,0,1
energyBundle,energyBundle_L,0,1
energyBundle,energyBundle_L,0,1
energyBundle,noneEntity,0,1
energyProductContract,noneEntity,0,1
energySavingOrdinance,noneEntity,1,0
energyStorage,noneEntity,0,1
enterInstallerOverview,noneEntity,0,1
explainBenefitSepaMandate,noneEntity,1,0
explainBenefitSolarProduct,noneEntity,1,0
explainInvoiceOtherReceivable,noneEntity,0,1
factsAndFigures,noneEntity,0,1
feedingAndGenerationVolume,noneEntity,1,0
findFibreId,noneEntity,1,0
findInstallerOverview,noneEntity,0,0
gasApportionment,noneEntity,1,0
gasPriceBrake,noneEntity,1,0
generalEEGProcess,noneEntity,1,0
getBankTransferDetails,noneEntity,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,ghgSpecification_L,0,1
ghgQuota,noneEntity,0,1
gridConnectionInfo,HeatingPumpHC_L,0,1
gridConnectionInfo,HeatingSystem_L,0,1
gridConnectionInfo,noneEntity,0,1
gridConnectionInfo,ProductTypeHC_L,0,1
gridConnectionInfo,ProductTypeHC_L,0,1
gridConnectionInfo,ProductTypeHC_L,0,1
handover,noneEntity,0,1
help,noneEntity,0,1
houseConnectionOverview,noneEntity,0,1
how_can_i_help_you_now,noneEntity,0,0
ID_amountPayable,noneEntity,1,0
ID_basicPrice,noneEntity,1,0
ID_billingCycle,noneEntity,1,0
ID_carbonTax,noneEntity,1,0
ID_concessionFee,noneEntity,1,0
ID_consumptionOverview,noneEntity,0,1
ID_consumptionPoint,noneEntity,0,1
ID_contractAccount,noneEntity,0,0
ID_demandRate,noneEntity,1,0
ID_ecoTax,noneEntity,1,0
ID_eegApportionment,noneEntity,1,0
ID_electricityMix,noneEntity,1,0
ID_electricityTax,noneEntity,1,0
ID_energyRate,noneEntity,1,0
ID_gasTax,noneEntity,1,0
ID_generalInfo,noneEntity,0,1
ID_gridUtilisationCosts,noneEntity,1,0
ID_grossPriceAndNetPrice,noneEntity,1,0
ID_invoiceAmount,noneEntity,0,1
ID_kwkgApportionment,noneEntity,1,0
ID_marketLocation,noneEntity,1,0
ID_meteringLocation,noneEntity,1,0
ID_nevApportionment,noneEntity,1,0
ID_offshoreApportionment,noneEntity,1,0
ID_priceComposition,noneEntity,1,0
ID_priceComposition,ProductType_L,1,0
ID_taxesAndDuties,noneEntity,1,0
ID_thermalGasBilling,noneEntity,1,0
immediateRelief,noneEntity,1,0
infoAboutPriceIncrease,noneEntity,0,0
infoAboutPriceIncrease,priceAdjustmentLetter_L,0,1
infoCompensationEEG,CompensationType_L,1,0
infoCompensationEEG,CompensationType_L,1,0
infoCompensationEEG,CompensationType_L,1,0
infoCompensationEEG,noneEntity,1,0
infoCompensationRateEEG,noneEntity,1,0
infoFeedInManagement,noneEntity,1,0
infoGetCompensationEEG,noneEntity,1,0
infoMastr,noneEntity,1,0
infoPVModule,noneEntity,1,0
infoWhenMeterInstallation,adverbialMarker_L,0,1
infoWhenMeterInstallation,meterType_L,0,1
infoWhenMeterInstallation,meterType_L,0,1
infoWhenMeterInstallation,meterType_L,0,1
infoWhenMeterInstallation,noneEntity,0,1
installationMethodHC,noneEntity,0,1
installHeatPump,noneEntity,0,1
internetAvailability,noneEntity,0,1
internetConnectionIssues,noneEntity,0,1
internetPerformanceIssues,noneEntity,1,0
internetThrotteling,noneEntity,0,1
invoiceExpiration,noneEntity,0,0
invoiceExplanation,noneEntity,0,0
isHCPossible,noneEntity,0,1
isolatePowerLine,noneEntity,0,1
kiloWatt,kiloWatt_L,1,0
kiloWatt,kiloWatt_L,1,0
kiloWatt,noneEntity,1,0
lineInformation,noneEntity,0,1
loginIssues,noneEntity,0,1
lostAndFound,noneEntity,0,1
lumpSum,noneEntity,0,1
makeOrManageAppointment,noneEntity,0,1
measuringConceptEEG,noneEntity,0,0
meterBlockage,noneEntity,0,0
meterCalibration,noneEntity,1,0
meterCosts,noneEntity,0,1
meterDataDeletion,noneEntity,0,1
meterDataProcessing,noneEntity,0,0
meterInstallationNecessity,meterType_L,1,0
meterInstallationNecessity,noneEntity,1,0
meterInstallationRequirements,noneEntity,1,0
meterPIN,noneEntity,0,0
meterPowerPulse,noneEntity,1,0
meterReadingOverview,noneEntity,0,1
meterReadingProblem,noneEntity,0,1
meterSealing,noneEntity,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,meterType_L,1,0
meterTypeInfo,noneEntity,0,0
microEmptyConduit,noneEntity,1,0
missingEmail,noneEntity,0,1
movingOverview,noneEntity,0,1
movingStatus,noneEntity,0,1
MR_belatedMeterReading,noneEntity,0,1
MR_brokenMeter,meterType_L,0,1
MR_brokenMeter,noneEntity,0,1
MR_confirmationMessage,noneEntity,0,1
MR_differenceHTNT,malfunction_L,0,1
MR_differenceHTNT,noneEntity,1,0
MR_implausibleMeterReading,noneEntity,1,0
MR_meterLocation,meterLocGuidelines_Reg,1,0
MR_meterLocation,noneEntity,1,0
MR_meterNumberLocation,noneEntity,1,0
MR_noReadingRequest,noneEntity,0,1
MR_OBISnumber,noneEntity,1,0
MR_PvMeterDefinition,noneEntity,1,0
MR_readingInstruction,meterType_L,1,0
MR_readingInstruction,noneEntity,1,0
MR_readingTime,noneEntity,0,1
MR_tellMeterReading,meterType_L,1,0
,,,
MR_tellMeterReading,noneEntity,0,1
MR_wrongMeterNumber,noneEntity,0,1
MV_absentInfoForMoving,noneEntity,0,1
MV_afterMovingInfo,noneEntity,0,1
MV_cancelContractWhenMoving,noneEntity,0,1
MV_continueContractAfterMoving,noneEntity,0,1
MV_executeMoving,noneEntity,0,1
MV_generalMovingInfo,noneEntity,0,1
MV_noMoving,noneEntity,0,1
MV_reportEmptyFlat,noneEntity,0,1
MV_timeTillMoving,noneEntity,1,1
MV_whyTellMoving,noneEntity,1,1
newHouseOwner,noneEntity,0,1
None,noneEntity,0,0
noProductOffering,noneEntity,0,1
oilTankDisposal,noneEntity,1,1
PCOSinfo,noneEntity,1,1
pelletFuel,noneEntity,1,1
personalContributions,noneEntity,1,1
powerPriceBrake,noneEntity,1,1
priceControlDisbursement,noneEntity,0,1
pricesInfo,noneEntity,1,1
pricesInfoFuture,noneEntity,1,1
pricesInfoHistoric,noneEntity,1,1
primaryEnergyFactor,noneEntity,1,1
privateConsumptionBilling,energyConsumption_L,0,1
privateConsumptionBilling,energyConsumption_L,0,1
privateConsumptionBilling,noneEntity,0,1
processingStatusEEG,noneEntity,0,1
projectedConsumption,noneEntity,0,1
projectedConsumption,priceControls,0,1
projectedConsumption,priceControls,0,1
publicTransportSubscriptions,noneEntity,0,1
publicTransportTickets,noneEntity,0,1
publicTransportTickets,ticketType_L,0,1
PVRequirement,noneEntity,1,1
PVSystemType,noneEntity,1,0
PVSystemType,pvType_L,1,1
PVSystemType,pvType_L,1,1
reasonForPaymentAmountChange,noneEntity,0,1
reductionTariffs,noneEntity,0,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,EEGSystemType_L,1,1
registerEEGSystem,noneEntity,1,1
registerForFibre,noneEntity,0,1
registerHC,noneEntity,0,1
registerHC,ProductTypeHC_L,0,1
registerHC,ProductTypeHC_L,0,1
registerHC,ProductTypeHC_L,0,1
registerHC,WallboxHC_L,0,1
registerPVSystem,noneEntity,1,1
registerPVSystem,pvType_L,1,1
registerPVSystem,pvType_L,1,1
reliefCalculation,noneEntity,1,1
reliefCalculation,priceControls,1,1
reliefCalculation,priceControls,1,1
reliefPackage,noneEntity,1,1
rentalService,noneEntity,0,1
rentalService,rentalItem,0,1
reportIncorrectDebit,noneEntity,0,1
requestBillingService,noneEntity,0,1
revocation,noneEntity,0,1
revocation,termination_L,0,1
rippleControl,malfunction_L,0,1
rippleControl,noneEntity,0,1
SA_bonusProgram,bonusType_L,0,1
SA_bonusProgram,bonusType_L,0,1
SA_bonusProgram,bonusType_L,0,1
SA_bonusProgram,bonusType_L,0,1
SA_bonusProgram,noneEntity,0,1
SA_businessCustomers,noneEntity,0,1
SA_calculatorRedirect,noneEntity,0,1
SA_calculatorRedirect,ProductType_L,0,1
SA_changeSupplier,adverbialMarker_L,0,1
SA_changeSupplier,noneEntity,0,1
SA_climateNeutralGas,noneEntity,1,1
SA_contractConfirmation,noneEntity,0,1
SA_contractTerms,noneEntity,0,1
SA_deadlinePeriodEnd,noneEntity,0,1
SA_deliveryArea,noneEntity,0,1
SA_deliveryArea,ProductType_L,0,1
SA_directMarketing,noneEntity,1,1
SA_districtHeat,noneEntity,1,1
SA_fundingConsulting,noneEntity,1,1
SA_industrialCustomers,noneEntity,0,1
SA_priceGuarantee,noneEntity,1,1
SA_publicSectorCustomers,noneEntity,1,1
SA_serviceOverview,noneEntity,0,1
SA_transferContract,caseOfDeath_L,0,1
SA_transferContract,noneEntity,0,1
salesOverview,noneEntity,0,1
scheduleAndMap,noneEntity,0,1
sequenceNumber,noneEntity,0,1
SM_aboutUs,noneEntity,0,1
SM_address,noneEntity,0,1
SM_basicOrReplacementSupplier,noneEntity,1,1
SM_bot,noneEntity,0,0
SM_career,noneEntity,0,1
SM_certifications,noneEntity,0,1
SM_changeCustomerData,noneEntity,0,1
SM_chargingStation,chargingStationSpecification_L,0,1
SM_chargingStation,chargingStationSpecification_L,0,1
SM_chargingStation,noneEntity,0,1
SM_cloudService,noneEntity,0,1
SM_collectiveTaxi,noneEntity,0,1
SM_complaint,noneEntity,0,1
SM_constructionSite,noneEntity,0,1
SM_contact,noneEntity,0,1
SM_contactRequest,noneEntity,0,1
SM_contractTermination,noneEntity,0,1
SM_currentDate,noneEntity,0,0
SM_currentEvents,event,0,1
SM_currentEvents,noneEntity,0,1
SM_currentNews,noneEntity,1,1
SM_customerReferral,noneEntity,0,1
SM_customerService,noneEntity,0,1
SM_dataPrivacy,noneEntity,1,1
SM_ecologicalProducts,noneEntity,0,1
SM_ecologicalProducts,ProductType_L,0,1
SM_ecologicalProducts,ProductType_L,0,1
SM_emobility,customerType_L,1,1
SM_emobility,noneEntity,1,1
SM_empathyEmotion,noneEntity,0,0
SM_energyCertificate,noneEntity,1,1
SM_energyConsulting,noneEntity,1,1
SM_energyGiftCard,noneEntity,0,1
SM_englishRequest,noneEntity,0,1
SM_favouriteColour,noneEntity,0,0
SM_gardenWaterMeter,noneEntity,1,1
SM_gasConversion,noneEntity,1,1
SM_goodbye,noneEntity,0,0
SM_greeting,noneEntity,0,0
SM_heatContracting,noneEntity,1,1
SM_heatContracting,topicSpecification_L,1,0
SM_heatContracting,topicSpecification_L,0,1
SM_heatContracting,topicSpecification_L,1,1
SM_heatContracting,topicSpecification_L,1,1
SM_heatPump,noneEntity,1,1
SM_heatPump,topicSpecification_L,1,1
SM_heatPump,topicSpecification_L,1,1
SM_houseConnection,noneEntity,1,1
SM_howAreYou,noneEntity,0,1
SM_imprint,noneEntity,0,1
SM_internet,noneEntity,0,1
SM_jobCenterCostAbsorption,noneEntity,1,1
SM_joke,noneEntity,0,0
SM_lightingRental,noneEntity,0,1
SM_loyaltyCard,noneEntity,0,1
SM_meteringPointOperation,noneEntity,1,1
SM_naturalGasStation,noneEntity,1,0
SM_negativeEmotion,noneEntity,0,1
SM_openingHoursCustomerCenter,noneEntity,0,1
SM_parking,noneEntity,0,1
SM_pedelec,noneEntity,1,1
SM_photovoltaicRegister,noneEntity,1,1
SM_powerConsumedOnSite,noneEntity,1,1
SM_powerGridOperator,noneEntity,1,1
SM_prizeCompetition,noneEntity,0,1
SM_rainwater,fees,1,1
SM_rainwater,fees,1,1
SM_rainwater,noneEntity,1,1
SM_receivableManagement,noneEntity,0,1
SM_renovation,noneEntity,1,1
SM_saveEnergy,noneEntity,1,1
SM_schoolCommunication,noneEntity,0,1
SM_socialCommitment,noneEntity,0,1
SM_solarProducts,noneEntity,1,1
SM_solarProducts,solarProduct,1,1
SM_sponsoring,noneEntity,0,1
SM_standPipe,noneEntity,0,1
SM_sustainability,noneEntity,1,1
SM_swimmingPool,noneEntity,0,1
SM_tariffsAndPricesInfo,noneEntity,0,1
SM_tariffsAndPricesInfo,ProductType_L,0,1
SM_technicalMalfunction,noneEntity,0,1
SM_tenderOffer,noneEntity,1,1
SM_termsAndConditions,noneEntity,0,1
SM_thanks,noneEntity,0,0
SM_thermography,noneEntity,0,1
SM_wallbox,noneEntity,1,1
SM_wasteDisposal,fees,0,1
SM_wasteDisposal,fees,0,1
SM_wasteDisposal,noneEntity,0,1
SM_water,noneEntity,0,1
SM_water,waterProperties_L,0,1
SM_water,waterProperties_L,0,1
SM_weather,noneEntity,0,0
smartMeterUpgrade,noneEntity,1,1
socialMedia,noneEntity,0,1
specialTariffEmobility,noneEntity,1,1
specificEEGProcess,noneEntity,0,1
specificEEGProcess,ProcessingSteps_L,0,1
specificEEGProcess,ProcessingSteps_L,0,1
specificEEGProcess,ProcessingSteps_L,0,1
specificEEGProcess,ProcessingSteps_L,0,1
specificEEGProcess,ProcessingSteps_L,0,1
specificEEGProcess,ProcessingSteps_L,1,1
startOfSupply,noneEntity,0,1
supplySecurity,noneEntity,1,0
TAMInfo,noneEntity,1,1
telcoConsulting,noneEntity,0,1
telcoDeviceDelivery,noneEntity,0,1
telcoDeviceSetup,noneEntity,0,1
telcoDeviceSetup,telcoProduct_L,0,1
telcoDeviceSetup,telcoProduct_L,0,1
telcoInstallerAppointment,noneEntity,0,1
telcoOverview,noneEntity,1,0
telcoOwnDevices,noneEntity,0,1
terminationStatus,noneEntity,0,1
thermalInsulationOrdinance,noneEntity,1,0
utilitiesFailure,noneEntity,0,1
vatReduction,noneEntity,1,0
vehicleRegistrationCertificate,noneEntity,0,1
viewCustomerData,noneEntity,0,1
welcome,noneEntity,0,0
