id,SkillName,active,skillId,defaultEntityVirtualIntentName
additionalPaymentOverview,AdvancePaymentSkill,0,AP,Erklärung zur Nachzahlung
advancePaymentOverview,AdvancePaymentSkill,1,AP,Übersicht zur Abschlagszahlung
AP_adjustmentLimit,AdvancePaymentSkill,1,AP,Anpassungsgrenzen beim Abschlag
AP_changeAmount,AdvancePaymentSkill,1,AP,Abschlag ändern
AP_changeBankAccount,AdvancePaymentSkill,1,AP,Bankverbindung ändern
AP_changeBillingPeriod,AdvancePaymentSkill,1,AP,Abrechnungsturnus ändern
AP_changeDueDate,AdvancePaymentSkill,1,AP,Fälligkeitsdatum des Abschlag ändern
AP_complaint,AdvancePaymentSkill,1,AP,Probleme mit der Rechnung oder dem Abschlag
AP_currentAmountAndDueDate,AdvancePaymentSkill,1,AP,Aktuellen Abschlag und Fälligkeit anzeigen
AP_debitorAccount,AdvancePaymentSkill,1,AP,Offene Beträge/Rechnungen
AP_deferPayment,AdvancePaymentSkill,1,AP,Zahlungsschwierigkeiten
AP_offeredPaymentOptions,AdvancePaymentSkill,1,AP,Angebotene Zahlungsarten
AP_payPlan,AdvancePaymentSkill,1,AP,Zahlplan
AP_reasonForPriceIncrease,AdvancePaymentSkill,1,AP,Preiserhöhung
AP_refundCredit,AdvancePaymentSkill,1,AP,Guthabenerstattung
AP_reminder,AdvancePaymentSkill,1,AP,Mahnung
AP_returnDebitFee,AdvancePaymentSkill,0,AP,Rücklastschrift
AP_SEPAmandate,AdvancePaymentSkill,1,AP,Formular für Lastschriftmandate
AP_whatIsAdvancePayment,AdvancePaymentSkill,1,AP,Erklärung zur Abschlagszahlung
ascertainPaymentAmount,AdvancePaymentSkill,1,AP,Abschlagsprüfung
billOverview,AdvancePaymentSkill,1,AP,Rechnungen einsehen
billTime,AdvancePaymentSkill,1,AP,Rechnungszeitpunkt
changeAmountForm,AdvancePaymentSkill,0,AP,Abschlagsänderung (Formular)
discountAdvancePayment,AdvancePaymentSkill,1,AP,Rabatt bei Vorauszahlung
explainBenefitSepaMandate,AdvancePaymentSkill,1,AP,Mehrwert vom Lastschriftmandat
getBankTransferDetails,AdvancePaymentSkill,1,AP,Überweisungsdaten anzeigen
infoAboutPriceIncrease,AdvancePaymentSkill,1,AP,Information zu Preisanpassungen
lumpSum,AdvancePaymentSkill,1,AP,Kostenpauschalen
reasonForPaymentAmountChange,AdvancePaymentSkill,1,AP,Grund der Abschlagsänderung
reportIncorrectDebit,AdvancePaymentSkill,1,AP,Fehlerhafte Abbuchung
requestBillingService,AdvancePaymentSkill,1,AP,Zwischenrechnung oder Rechnungssimulation anfordern
activationKey,BasisFAQSkill,0,FAQ,Aktivierungsschlüssel
appDownload,BasisFAQSkill,1,FAQ,App
blackout,BasisFAQSkill,1,FAQ,Störung melden
careerFAQ,BasisFAQSkill,0,FAQ,Konkrete Fragen zum Thema Karriere
caseOfDeath,BasisFAQSkill,1,FAQ,Todesfall
changePassword,BasisFAQSkill,1,FAQ,Zugangsdaten anfordern
CQA,BasisFAQSkill,0,FAQ,CQA
currentMarketSituation,BasisFAQSkill,1,FAQ,Information zur aktuellen Marktlage
customerPortal,BasisFAQSkill,1,FAQ,Kundenportal
cyberAttack,BasisFAQSkill,1,FAQ,Cyberangriff
disclosureRequirementsGridOperator,BasisFAQSkill,1,FAQ,Veröffentlichungspflichten Netzbetreiber
doorstepSelling,BasisFAQSkill,1,FAQ,Haustürgeschäfte
energyMarketRoles,BasisFAQSkill,0,FAQ,Rollen im Energiewirtschaftssektor
energyProductContract,BasisFAQSkill,1,FAQ,EVU-Vertriebsanfragen
explainInactiveAccount,BasisFAQSkill,0,FAQ,explainInactiveAccount
gasPriceBrake,BasisFAQSkill,1,FAQ,Gaspreisbremse
generalMandate,BasisFAQSkill,1,FAQ,Vollmacht
immediateRelief,BasisFAQSkill,1,FAQ,Soforthilfe
loginIssues,BasisFAQSkill,1,FAQ,Login-Probleme
missingEmail,BasisFAQSkill,1,FAQ,E-Mail Empfangsprobleme
powerPriceBrake,BasisFAQSkill,1,FAQ,Strompreisbremse
priceControlDisbursement,BasisFAQSkill,1,FAQ,Auszahlung der Preisbremsen
projectedConsumption,BasisFAQSkill,1,FAQ,Verbrauchsprognose
reliefCalculation,BasisFAQSkill,1,FAQ,Berechnung der Preisbremsen
reliefPackage,BasisFAQSkill,1,FAQ,Entlastungspaket
SM_advancePayment,BasisFAQSkill,0,FAQ,Abschlag
SM_babyBonus,BasisFAQSkill,0,FAQ,Baby-Bonus
SM_basicOrReplacementSupplier,BasisFAQSkill,1,FAQ,Unterschied Grund- &  Ersatzversorger
SM_blackout,BasisFAQSkill,0,FAQ,Störung
SM_blackoutDistrictHeat,BasisFAQSkill,0,FAQ,Störung Fernwärme
SM_blackoutElectricity,BasisFAQSkill,0,FAQ,Stromausfall
SM_blackoutGas,BasisFAQSkill,0,FAQ,Gasstörung
SM_blackoutStreet,BasisFAQSkill,0,FAQ,Defekte Straßenlaterne melden
SM_blackoutWater,BasisFAQSkill,0,FAQ,Wasserschaden/Störung Wasser
SM_bouncyCastle,BasisFAQSkill,0,FAQ,Hüpfburg
SM_buildingYard,BasisFAQSkill,0,FAQ,Bauhof
SM_campingSite,BasisFAQSkill,0,FAQ,Campingplatz
SM_career,BasisFAQSkill,1,FAQ,Karriere
SM_certifications,BasisFAQSkill,1,FAQ,Zertifizierungen
SM_changeCustomerData,BasisFAQSkill,1,FAQ,Kundendaten ändern
SM_cinema,BasisFAQSkill,0,FAQ,(Open-Air) Kino
SM_cityBus,BasisFAQSkill,0,FAQ,Stadtbus und Fahrplanauskunft
SM_cloudService,BasisFAQSkill,1,FAQ,Cloudia Dokumanager
SM_compliance,BasisFAQSkill,0,FAQ,Compliance
SM_constructionSite,BasisFAQSkill,1,FAQ,Informationen zu Baustellen/-maßnahmen
SM_contractingDistrictHeat,BasisFAQSkill,0,FAQ,Contracting Wärme
SM_coronaVAT,BasisFAQSkill,0,FAQ,Mehrwertsteuersenkung wegen Corona
SM_crowdFunding,BasisFAQSkill,0,FAQ,Crowdfunding
SM_currentEvents,BasisFAQSkill,1,FAQ,Aktuelle Veranstaltungen
SM_currentNews,BasisFAQSkill,1,FAQ,Aktuelle Meldungen
SM_customerData,BasisFAQSkill,0,FAQ,Kundendaten
SM_customerPortal,BasisFAQSkill,0,FAQ,Passwort für Kundenportal vergessen
SM_customerReferral,BasisFAQSkill,1,FAQ,Kunden-werben-Kunden
SM_customerService,BasisFAQSkill,1,FAQ,Kundenservice
SM_customerSurvey,BasisFAQSkill,0,FAQ,Kundenbefragung
SM_dataPrivacy,BasisFAQSkill,1,FAQ,Datenschutz und Datensicherheit
SM_energyAndEnvironmentCenter,BasisFAQSkill,0,FAQ,Energie-und Umweltzentrum
SM_energyCertificate,BasisFAQSkill,1,FAQ,Energiezertifikat
SM_energyConsulting,BasisFAQSkill,1,FAQ,Energieberatung
SM_energyGiftCard,BasisFAQSkill,1,FAQ,Energiegutschein
SM_gardenWaterMeter,BasisFAQSkill,1,FAQ,Gartenwasserzähler
SM_gartenGlueck,BasisFAQSkill,0,FAQ,Gartenglück Naturdünger
SM_gasConversion,BasisFAQSkill,1,FAQ,Umstellung von L- zu H-Gas
SM_houseConnection,BasisFAQSkill,1,FAQ,Hausanschluss
SM_iceStadium,BasisFAQSkill,0,FAQ,Eissporthalle
SM_imprint,BasisFAQSkill,1,FAQ,Impressum
SM_insulatePowerLine,BasisFAQSkill,0,FAQ,Stromleitung isolieren
SM_invoice,BasisFAQSkill,0,FAQ,Nachfrage zu Rechnungen
SM_lightingRental,BasisFAQSkill,1,FAQ,LED Beleuchtung
SM_meteringPointOperation,BasisFAQSkill,1,FAQ,Messstellenbetrieb
SM_naturalGasStation,BasisFAQSkill,1,FAQ,Erdgastankstelle
SM_openingHoursCustomerCenter,BasisFAQSkill,1,FAQ,Öffnungszeiten Kundenzentrum
SM_powerGridOperator,BasisFAQSkill,1,FAQ,Netzbetrieb
SM_powerSharing,BasisFAQSkill,0,FAQ,PowerSharing
SM_publicTransport,BasisFAQSkill,0,FAQ,Öffentliche Verkehrsmittel
SM_rainwater,BasisFAQSkill,1,FAQ,Abwasser
SM_receivableManagement,BasisFAQSkill,1,FAQ,Forderungsmanagement
SM_saveEnergy,BasisFAQSkill,1,FAQ,Energiespartipps
SM_schoolCommunication,BasisFAQSkill,1,FAQ,Schulkommunikation
SM_socialCoins,BasisFAQSkill,0,FAQ,Social Coins
SM_socialCommitment,BasisFAQSkill,1,FAQ,Soziales Engagement
SM_sponsoring,BasisFAQSkill,1,FAQ,Sponsoring
SM_sustainability,BasisFAQSkill,1,FAQ,Nachhaltigkeit
SM_swimmingPool,BasisFAQSkill,1,FAQ,Schwimmbad
SM_technicalMalfunction,BasisFAQSkill,1,FAQ,Aktuellen Fehler auf der Homepage melden
SM_tenderOffer,BasisFAQSkill,1,FAQ,Ausschreibungen
SM_termsAndConditions,BasisFAQSkill,1,FAQ,Allgemeine Geschäftsbedingungen
SM_thermography,BasisFAQSkill,1,FAQ,Thermographie
SM_treeInPowerline,BasisFAQSkill,0,FAQ,Baum wächst in Stromleitung
SM_wasteDisposal,BasisFAQSkill,1,FAQ,Müllentsorgung
SM_water,BasisFAQSkill,1,FAQ,Wasserversorgung
supplySecurity,BasisFAQSkill,1,FAQ,Versorgungssicherheit
tenantElectricity,BasisFAQSkill,1,FAQ,Mieterstrom
testIntent,BasisFAQSkill,0,FAQ,Intent zum Testen
testIntent2,BasisFAQSkill,0,FAQ,noch ein Testintent TES TEST
vehicleRegistrationCertificate,BasisFAQSkill,1,FAQ,KFZ-Schein
viewCustomerData,BasisFAQSkill,1,FAQ,Kunden- und Vertragsdaten einsehen
billingInfoEEG,EEGSkill,1,EEG,EEG-Abrechnung
changeCompensationAmountEEG,EEGSkill,0,EEG,EEG-Gutschriftshöhe ändern
changeCompensationEEG,EEGSkill,1,EEG,EEG-Vergütung (Änderung der Vergütungsform)
changeEEGConsumptionMode,EEGSkill,1,EEG,Umstellung des Verbrauchsmodus
changeEEGModule,EEGSkill,1,EEG,PV-Anlagen (Modultausch)
changeEEGOperator,EEGSkill,1,EEG,Betreiberwechsel von einer EEG-Anlage
changesONPV,EEGSkill,1,EEG,PV-Anlagen (Änderungen)
changeSupplierEEG,EEGSkill,1,EEG,Stromanbieterwechsel bei Einspeisung
checkFeedingHistory,EEGSkill,1,EEG,Einspeisemengen prüfen
compensationEEGTaxes,EEGSkill,1,EEG,EEG-Vergütung (Abrechnung und Steuern)
EEGOverview,EEGSkill,1,EEG,Übersicht zu Einspeisung
EEGSystemType,EEGSkill,1,EEG,Informationen zu EEG-Anlagen (außer PV)
feedingAndGenerationVolume,EEGSkill,1,EEG,Erzeugungs- und Einspeisemenge
generalEEGProcess,EEGSkill,1,EEG,EEG-Anlagen (Allgemeine Prozesse)
infoCompensationEEG,EEGSkill,1,EEG,EEG-Vergütung (Informationen)
infoCompensationRateEEG,EEGSkill,1,EEG,EEG-Vergütung (Vergütungssätze)
infoFeedInManagement,EEGSkill,1,EEG,Maßnahmen zur Netzstabilität
infoGetCompensationEEG,EEGSkill,1,EEG,EEG-Vergütung (Antrag und Auszahlung)
infoMastr,EEGSkill,1,EEG,Marktstammdatenregister (Informationen)
infoPVModule,EEGSkill,1,EEG,Mono- und Polymodule
measuringConceptEEG,EEGSkill,1,EEG,EEG-Messkonzepte
privateConsumptionBilling,EEGSkill,1,EEG,Eigenverbrauch von Strom Übersicht
processingStatusEEG,EEGSkill,1,EEG,Bearbeitungsstand 
PVRequirement,EEGSkill,1,EEG,PV-Pflicht
PVSystemType,EEGSkill,1,EEG,PV-Anlagen (Informationen)
registerEEGSystem,EEGSkill,1,EEG,Registrierung EEG-Anlagen (außer PV)
registerMastr,EEGSkill,0,EEG,Marktstammdatenregister (Registrierung)
registerPVElectrician,EEGSkill,0,EEG,registerPVElectrician
registerPVPrivatePerson,EEGSkill,0,EEG,registerPVPrivatePerson
registerPVSystem,EEGSkill,1,EEG,Registrierung PV-Anlagen
rippleControl,EEGSkill,1,EEG,Rundsteuerung
sequenceNumber,EEGSkill,1,EEG,Laufnummer
solarOverview,EEGSkill,0,EEG,Übersicht zu Photovoltaik-Themen
specificEEGProcess,EEGSkill,1,EEG,EEG-Anlagen (Spezifische Prozesse)
chargingBilling,EMobilitySkill,1,EM,Ladekostenabrechnung
chargingCard,EMobilitySkill,1,EM,Ladekarte
chargingConnection,EMobilitySkill,1,EM,Ladeanschluss
chargingCosts,EMobilitySkill,1,EM,Ladekosten
chargingInstruction,EMobilitySkill,1,EM,Ladevorgang
chargingModes,EMobilitySkill,1,EM,Lademodi
chargingParkingRegulations,EMobilitySkill,1,EM,Parkvorschriften beim Laden
chargingPayment,EMobilitySkill,1,EM,Ladekostenbezahlung
chargingStationPermit,EMobilitySkill,1,EM,Genehmigung Ladeeinrichtung
chargingTime,EMobilitySkill,1,EM,Ladedauer
eMobilityFunding,EMobilitySkill,1,EM,Förderung von Elektromobilität
ghgQuota,EMobilitySkill,1,EM,THG-Quote
pvForCharging,EMobilitySkill,1,EM,PV-Strom zum Laden
registerChargingStation,EMobilitySkill,1,EM,Ladevorrichtung anmelden
SM_chargingStation,EMobilitySkill,1,EM,(Öffentliche) Ladestation
SM_emobility,EMobilitySkill,1,EM,Elektromobilität
SM_pedelec,EMobilitySkill,1,EM,Pedelec
SM_wallbox,EMobilitySkill,1,EM,Wallbox(-installation)
applyForPCOS,HouseConnectionSkill,1,HC,Baustrom-Beantragung
buildingCostSubsidy,HouseConnectionSkill,1,HC,Baukostenzuschuss
cancelPCOS,HouseConnectionSkill,1,HC,Baustrom-Abmeldung
changeHC,HouseConnectionSkill,1,HC,Hausanschluss ändern
commissioningSteps,HouseConnectionSkill,1,HC,Hausanschluss Inbetriebnahmeschritte
commissioningTimeFrame,HouseConnectionSkill,1,HC,Dauer und Status Hausanschluss
costsHC,HouseConnectionSkill,1,HC,Hausanschluss - Kosten
enterInstallerOverview,HouseConnectionSkill,1,HC,Installateurverzeichnis - Eintragung
findInstallerOverview,HouseConnectionSkill,1,HC,Installateur finden
gridConnectionInfo,HouseConnectionSkill,1,HC,Hausanschluss - Informationen
gridConnectionPower,HouseConnectionSkill,1,HC,Hausanschlussleistung
HC_registerHC,HouseConnectionSkill,0,HC,Hausanschluss anmelden
houseConnectionBox,HouseConnectionSkill,1,HC,Hausanschlusskasten
houseConnectionOverview,HouseConnectionSkill,1,HC,Übersicht zum Hausanschluss
installationMethodHC,HouseConnectionSkill,1,HC,Hausanschluss - Installationsvorgehen
installerRequired,HouseConnectionSkill,1,HC,Installateur für Hausanschluss
installHeatPump,HouseConnectionSkill,1,HC,Wärmepumpe/Durchlauferhitzer installieren
isHCPossible,HouseConnectionSkill,1,HC,Hausanschluss - Vorprüfung
isolatePowerLine,HouseConnectionSkill,1,HC,Freileitungsisolierung
lineInformation,HouseConnectionSkill,1,HC,Leitungsauskunft
microEmptyConduit,HouseConnectionSkill,1,HC,Micro-Leerrohr
oilTankDisposal,HouseConnectionSkill,1,HC,Öltankentsorgung
PCOSinfo,HouseConnectionSkill,1,HC,Informationen Baustrom
personalContributions,HouseConnectionSkill,1,HC,Eigenleistungen
PVRegisterOnline,HouseConnectionSkill,0,HC,PV-Onlineportal - Eintragung
registerHC,HouseConnectionSkill,1,HC,Anmeldung Hausanschluss
registerWallbox,HouseConnectionSkill,0,HC,Wallbox anmelden
specificProcessHC,HouseConnectionSkill,0,HC,Hausanschluss - Spezifische Fragen
TAMInfo,HouseConnectionSkill,1,HC,TAB - Informationen
utilitiesFailure,HouseConnectionSkill,1,HC,Hausanschluss - Probleme melden
energySavingOrdinance,InvoiceDeclarationSkill,1,ID,Energieeinsparverordnung
explainInvoiceComponent,InvoiceDeclarationSkill,0,ID,explainInvoiceComponent
explainInvoiceOtherReceivable,InvoiceDeclarationSkill,1,ID,Sonstige Forderungen
gasApportionment,InvoiceDeclarationSkill,1,ID,Gasumlage
ID_ablavApportionment,InvoiceDeclarationSkill,0,ID,Umlage für abschaltbare Lasten
ID_amountPayable,InvoiceDeclarationSkill,1,ID,Restbetrag
ID_amountsPaidInvoice,InvoiceDeclarationSkill,0,ID,gezahlte Beträge auf Rechnung
ID_basicPrice,InvoiceDeclarationSkill,1,ID,Grundpreis
ID_billingCycle,InvoiceDeclarationSkill,1,ID,Abrechnungszeitraum
ID_carbonTax,InvoiceDeclarationSkill,1,ID,CO2-Steuer
ID_concessionFee,InvoiceDeclarationSkill,1,ID,Konzessionsabgabe
